,cat,Num,r2
37,Methacrylic acid esters,7,-1.8807853746301664
51,Alkyl esters of cyclogeranic acids and structurally related alicyclic esters and acids,5,-1.911773073137765
13,Aliphatic and arylaliphatic amines,21,-2.043066704532043
48,Pyridine-containing piperazines and pyrrolidines,5,-2.0964765509036956
19,alpha-Chloroacetanilide herbicides,18,-2.313074110828739
40,"Substituted isoxazoles and isoxazolo[3,4-d]pyridazinones",7,-2.3136389417185517
52,Resorcinol derivatives,5,-2.3403979532838273
50,Perfluorinated chemicals with polar groups,5,-2.3948257759808445
55,Maleimides,4,-2.73805385324878
61,N-Substituted benzenesulfonamides;Triazine derivatives,3,-2.877856564500345
33,Thioglycolic acid derivatives,9,-2.9038906600485777
71,Substituted benzoxazinones and quinolones,2,-3.0
74,Aliphatic cyclic ketones and related ketoximes;Basic toxicity,2,-3.0
72,beta-Aminoalkane nitriles,2,-3.0
70,Phenyl-substituted saturated and unsaturated aliphatic aldehydes,2,-3.0
31,Monohaloacetic acid derivatives and precursors,11,-3.1162292511387433
64,Pyrazinedicarbonitriles and related compounds,3,-3.4911864425280372
35,"Coumarin, Chromone and Chromene derivatives basic toxicity",9,-3.8790729034215916
45,Alkoxy(oxo)alkyl alkanecarboxylate esters,5,-3.977123278557584
36,Long-chain alkyl and/or aryl organophosphate esters,8,-4.319852238825729
57,Halogenated alkyl/aryl organophosphate esters,4,-4.368307108848301
62,Halosubstituted (aryl)benzamides;Halosubstituted (hetero)aryl tert-amines,3,-7.514696882889011
73,Alkyl alkoxyalkylcarboxylate esters,2,-353.8523073974931
67,Halosubstituted (hetero)aryl tert-amines;Phenothiazine derivatives,2,-457.8365433825647
75,Alicyclic acetates,2,-7689.118979736353
