,Pairwise_Similarity,Activity_difference,Chemical_X,Chemical_Y
"('DTXSID10187114', 'DTXSID7024328')",0.82,2.99,DTXSID10187114,DTXSID7024328
"('DTXSID10187114', 'DTXSID9073468')",0.85,3.22,DTXSID10187114,DTXSID9073468
"('DTXSID10187553', 'DTXSID30237685')",0.9,2.67,DTXSID10187553,DTXSID30237685
"('DTXSID10199353', 'DTXSID00199362')",0.95,2.25,DTXSID10199353,DTXSID00199362
"('DTXSID10199353', 'DTXSID2042355')",0.82,2.17,DTXSID10199353,DTXSID2042355
"('DTXSID10199353', 'DTXSID30199416')",0.84,3.62,DTXSID10199353,DTXSID30199416
"('DTXSID10199353', 'DTXSID40199361')",0.85,3.81,DTXSID10199353,DTXSID40199361
"('DTXSID10199353', 'DTXSID60199363')",0.84,3.87,DTXSID10199353,DTXSID60199363
"('DTXSID10199353', 'DTXSID90199417')",0.93,2.78,DTXSID10199353,DTXSID90199417
"('DTXSID10199358', 'DTXSID90199417')",0.84,2.37,DTXSID10199358,DTXSID90199417
"('DTXSID10199611', 'DTXSID50211907')",0.81,2.22,DTXSID10199611,DTXSID50211907
"('DTXSID10208494', 'DTXSID3039240')",1.0,2.27,DTXSID10208494,DTXSID3039240
"('DTXSID1020855', 'DTXSID50173314')",0.88,2.17,DTXSID1020855,DTXSID50173314
"('DTXSID10213962', 'DTXSID7021106')",0.84,2.03,DTXSID10213962,DTXSID7021106
"('DTXSID1022053', 'DTXSID0020943')",0.81,2.58,DTXSID1022053,DTXSID0020943
"('DTXSID1022053', 'DTXSID0026961')",0.9,2.79,DTXSID1022053,DTXSID0026961
"('DTXSID1022053', 'DTXSID20192032')",0.81,2.59,DTXSID1022053,DTXSID20192032
"('DTXSID1022053', 'DTXSID2062535')",0.85,2.35,DTXSID1022053,DTXSID2062535
"('DTXSID1022053', 'DTXSID3020962')",0.83,2.14,DTXSID1022053,DTXSID3020962
"('DTXSID1022053', 'DTXSID5058987')",0.81,2.52,DTXSID1022053,DTXSID5058987
"('DTXSID1022053', 'DTXSID6020062')",0.81,2.64,DTXSID1022053,DTXSID6020062
"('DTXSID1022053', 'DTXSID6020064')",0.86,2.43,DTXSID1022053,DTXSID6020064
"('DTXSID1022053', 'DTXSID6059154')",0.88,2.13,DTXSID1022053,DTXSID6059154
"('DTXSID1022053', 'DTXSID9060576')",0.88,2.03,DTXSID1022053,DTXSID9060576
"('DTXSID10228612', 'DTXSID2022254')",0.83,2.01,DTXSID10228612,DTXSID2022254
"('DTXSID10228612', 'DTXSID4037586')",0.83,2.74,DTXSID10228612,DTXSID4037586
"('DTXSID1022976', 'DTXSID2049008')",0.83,3.03,DTXSID1022976,DTXSID2049008
"('DTXSID1022976', 'DTXSID7045942')",0.82,3.12,DTXSID1022976,DTXSID7045942
"('DTXSID10237663', 'DTXSID30237685')",0.87,2.31,DTXSID10237663,DTXSID30237685
"('DTXSID10237683', 'DTXSID30177936')",0.93,2.1,DTXSID10237683,DTXSID30177936
"('DTXSID10237683', 'DTXSID30237685')",0.9,2.17,DTXSID10237683,DTXSID30237685
"('DTXSID1023998', 'DTXSID8058168')",1.0,2.14,DTXSID1023998,DTXSID8058168
"('DTXSID1024255', 'DTXSID50159673')",0.82,2.12,DTXSID1024255,DTXSID50159673
"('DTXSID1025308', 'DTXSID2021816')",0.88,2.37,DTXSID1025308,DTXSID2021816
"('DTXSID1026615', 'DTXSID4044870')",0.92,2.57,DTXSID1026615,DTXSID4044870
"('DTXSID1027550', 'DTXSID8024311')",0.85,2.81,DTXSID1027550,DTXSID8024311
"('DTXSID1027897', 'DTXSID2042226')",0.9,2.59,DTXSID1027897,DTXSID2042226
"('DTXSID1027897', 'DTXSID40177129')",0.85,2.35,DTXSID1027897,DTXSID40177129
"('DTXSID1031090', 'DTXSID5032529')",0.82,4.52,DTXSID1031090,DTXSID5032529
"('DTXSID1031090', 'DTXSID9032589')",0.83,4.04,DTXSID1031090,DTXSID9032589
"('DTXSID1033161', 'DTXSID0041698')",0.89,2.94,DTXSID1033161,DTXSID0041698
"('DTXSID1033664', 'DTXSID5020233')",0.84,2.52,DTXSID1033664,DTXSID5020233
"('DTXSID1034898', 'DTXSID0020943')",0.81,2.05,DTXSID1034898,DTXSID0020943
"('DTXSID1034898', 'DTXSID0026961')",0.9,2.27,DTXSID1034898,DTXSID0026961
"('DTXSID1034898', 'DTXSID20192032')",0.81,2.07,DTXSID1034898,DTXSID20192032
"('DTXSID1034898', 'DTXSID6020062')",0.81,2.12,DTXSID1034898,DTXSID6020062
"('DTXSID1037511', 'DTXSID10187114')",0.81,2.71,DTXSID1037511,DTXSID10187114
"('DTXSID1037511', 'DTXSID1058688')",0.82,3.11,DTXSID1037511,DTXSID1058688
"('DTXSID1037511', 'DTXSID5027487')",0.89,2.38,DTXSID1037511,DTXSID5027487
"('DTXSID1037511', 'DTXSID6027133')",0.82,2.91,DTXSID1037511,DTXSID6027133
"('DTXSID1037511', 'DTXSID8027535')",0.82,3.46,DTXSID1037511,DTXSID8027535
"('DTXSID1041215', 'DTXSID1062176')",0.9,2.49,DTXSID1041215,DTXSID1062176
"('DTXSID1041768', 'DTXSID30208870')",0.87,3.57,DTXSID1041768,DTXSID30208870
"('DTXSID1041768', 'DTXSID8021270')",0.92,2.47,DTXSID1041768,DTXSID8021270
"('DTXSID1042158', 'DTXSID7020893')",0.8,2.05,DTXSID1042158,DTXSID7020893
"('DTXSID1045407', 'DTXSID7020558')",0.8,5.36,DTXSID1045407,DTXSID7020558
"('DTXSID1046841', 'DTXSID20242329')",0.81,2.22,DTXSID1046841,DTXSID20242329
"('DTXSID1047653', 'DTXSID6022006')",0.86,2.32,DTXSID1047653,DTXSID6022006
"('DTXSID1047653', 'DTXSID8051542')",0.86,2.03,DTXSID1047653,DTXSID8051542
"('DTXSID1048598', 'DTXSID8045307')",0.83,2.36,DTXSID1048598,DTXSID8045307
"('DTXSID1052034', 'DTXSID2021315')",1.0,2.38,DTXSID1052034,DTXSID2021315
"('DTXSID1058391', 'DTXSID5042374')",0.82,3.1,DTXSID1058391,DTXSID5042374
"('DTXSID1058688', 'DTXSID1037511')",0.82,3.11,DTXSID1058688,DTXSID1037511
"('DTXSID1058688', 'DTXSID5073298')",0.88,2.02,DTXSID1058688,DTXSID5073298
"('DTXSID1060265', 'DTXSID5059826')",0.86,3.27,DTXSID1060265,DTXSID5059826
"('DTXSID1062176', 'DTXSID1041215')",0.9,2.49,DTXSID1062176,DTXSID1041215
"('DTXSID1073785', 'DTXSID3032337')",0.85,2.86,DTXSID1073785,DTXSID3032337
"('DTXSID20182776', 'DTXSID8058035')",0.96,2.33,DTXSID20182776,DTXSID8058035
"('DTXSID20190694', 'DTXSID4060866')",0.81,3.02,DTXSID20190694,DTXSID4060866
"('DTXSID20192032', 'DTXSID1022053')",0.81,2.59,DTXSID20192032,DTXSID1022053
"('DTXSID20192032', 'DTXSID1034898')",0.81,2.07,DTXSID20192032,DTXSID1034898
"('DTXSID20195109', 'DTXSID30237685')",0.93,3.1,DTXSID20195109,DTXSID30237685
"('DTXSID20199364', 'DTXSID40199361')",0.81,2.01,DTXSID20199364,DTXSID40199361
"('DTXSID20199364', 'DTXSID60199363')",0.89,2.07,DTXSID20199364,DTXSID60199363
"('DTXSID20199369', 'DTXSID30199416')",0.92,2.08,DTXSID20199369,DTXSID30199416
"('DTXSID20199369', 'DTXSID40199361')",0.81,2.27,DTXSID20199369,DTXSID40199361
"('DTXSID20199369', 'DTXSID60199363')",0.89,2.33,DTXSID20199369,DTXSID60199363
"('DTXSID20199384', 'DTXSID00199362')",0.89,2.32,DTXSID20199384,DTXSID00199362
"('DTXSID20199384', 'DTXSID2042355')",0.83,2.24,DTXSID20199384,DTXSID2042355
"('DTXSID20199384', 'DTXSID90199417')",0.87,2.86,DTXSID20199384,DTXSID90199417
"('DTXSID20207074', 'DTXSID2058128')",0.86,3.42,DTXSID20207074,DTXSID2058128
"('DTXSID20207074', 'DTXSID5023742')",0.84,3.02,DTXSID20207074,DTXSID5023742
"('DTXSID20207074', 'DTXSID7035010')",0.84,2.32,DTXSID20207074,DTXSID7035010
"('DTXSID2020846', 'DTXSID4024222')",0.83,2.2,DTXSID2020846,DTXSID4024222
"('DTXSID20209553', 'DTXSID5048186')",0.81,3.97,DTXSID20209553,DTXSID5048186
"('DTXSID2021315', 'DTXSID1052034')",1.0,2.38,DTXSID2021315,DTXSID1052034
"('DTXSID20213352', 'DTXSID8026228')",0.82,2.13,DTXSID20213352,DTXSID8026228
"('DTXSID2021816', 'DTXSID1025308')",0.88,2.37,DTXSID2021816,DTXSID1025308
"('DTXSID2022125', 'DTXSID4021927')",1.0,2.51,DTXSID2022125,DTXSID4021927
"('DTXSID2022254', 'DTXSID10187114')",0.82,3.44,DTXSID2022254,DTXSID10187114
"('DTXSID2022254', 'DTXSID10228612')",0.83,2.01,DTXSID2022254,DTXSID10228612
"('DTXSID2022254', 'DTXSID30178786')",0.82,2.07,DTXSID2022254,DTXSID30178786
"('DTXSID2022254', 'DTXSID60213391')",0.81,2.93,DTXSID2022254,DTXSID60213391
"('DTXSID20227636', 'DTXSID30237685')",0.9,2.92,DTXSID20227636,DTXSID30237685
"('DTXSID20230983', 'DTXSID50167192')",0.83,2.11,DTXSID20230983,DTXSID50167192
"('DTXSID20237659', 'DTXSID30237685')",0.9,3.23,DTXSID20237659,DTXSID30237685
"('DTXSID20237679', 'DTXSID30237685')",0.93,2.73,DTXSID20237679,DTXSID30237685
"('DTXSID20237694', 'DTXSID30237685')",0.93,2.82,DTXSID20237694,DTXSID30237685
"('DTXSID2024086', 'DTXSID10187114')",0.85,2.65,DTXSID2024086,DTXSID10187114
"('DTXSID2024086', 'DTXSID60213391')",0.83,2.14,DTXSID2024086,DTXSID60213391
"('DTXSID2024086', 'DTXSID9041572')",0.81,2.08,DTXSID2024086,DTXSID9041572
"('DTXSID20242329', 'DTXSID1046841')",0.81,2.22,DTXSID20242329,DTXSID1046841
"('DTXSID2026991', 'DTXSID3034957')",0.84,3.81,DTXSID2026991,DTXSID3034957
"('DTXSID2032344', 'DTXSID5027487')",0.9,3.12,DTXSID2032344,DTXSID5027487
"('DTXSID2032344', 'DTXSID60213391')",0.81,2.94,DTXSID2032344,DTXSID60213391
"('DTXSID2032348', 'DTXSID00204561')",0.92,2.46,DTXSID2032348,DTXSID00204561
"('DTXSID2032348', 'DTXSID0046228')",0.92,2.3,DTXSID2032348,DTXSID0046228
"('DTXSID2032348', 'DTXSID30229707')",0.81,3.81,DTXSID2032348,DTXSID30229707
"('DTXSID2032683', 'DTXSID0027565')",0.81,2.73,DTXSID2032683,DTXSID0027565
"('DTXSID2042226', 'DTXSID1027897')",0.9,2.59,DTXSID2042226,DTXSID1027897
"('DTXSID2042226', 'DTXSID8064064')",0.83,2.56,DTXSID2042226,DTXSID8064064
"('DTXSID2042355', 'DTXSID00208988')",0.84,2.19,DTXSID2042355,DTXSID00208988
"('DTXSID2042355', 'DTXSID10199353')",0.82,2.17,DTXSID2042355,DTXSID10199353
"('DTXSID2042355', 'DTXSID20199384')",0.83,2.24,DTXSID2042355,DTXSID20199384
"('DTXSID2046121', 'DTXSID3045693')",0.86,2.13,DTXSID2046121,DTXSID3045693
"('DTXSID2047438', 'DTXSID4021927')",1.0,2.54,DTXSID2047438,DTXSID4021927
"('DTXSID2048161', 'DTXSID6040583')",0.84,2.05,DTXSID2048161,DTXSID6040583
"('DTXSID2049008', 'DTXSID1022976')",0.83,3.03,DTXSID2049008,DTXSID1022976
"('DTXSID2058128', 'DTXSID20207074')",0.86,3.42,DTXSID2058128,DTXSID20207074
"('DTXSID2058128', 'DTXSID5023459')",0.83,2.54,DTXSID2058128,DTXSID5023459
"('DTXSID2058128', 'DTXSID70201183')",0.86,2.7,DTXSID2058128,DTXSID70201183
"('DTXSID2058128', 'DTXSID8021729')",0.83,2.55,DTXSID2058128,DTXSID8021729
"('DTXSID2062535', 'DTXSID1022053')",0.85,2.35,DTXSID2062535,DTXSID1022053
"('DTXSID2075423', 'DTXSID0026961')",0.82,2.24,DTXSID2075423,DTXSID0026961
"('DTXSID2075423', 'DTXSID4025161')",0.86,2.65,DTXSID2075423,DTXSID4025161
"('DTXSID30163536', 'DTXSID30237685')",0.93,3.23,DTXSID30163536,DTXSID30237685
"('DTXSID30170881', 'DTXSID30177936')",0.87,2.65,DTXSID30170881,DTXSID30177936
"('DTXSID30171272', 'DTXSID30237685')",0.97,3.26,DTXSID30171272,DTXSID30237685
"('DTXSID30177936', 'DTXSID00185129')",0.86,2.3,DTXSID30177936,DTXSID00185129
"('DTXSID30177936', 'DTXSID00216048')",0.86,2.15,DTXSID30177936,DTXSID00216048
"('DTXSID30177936', 'DTXSID10237683')",0.93,2.1,DTXSID30177936,DTXSID10237683
"('DTXSID30177936', 'DTXSID30170881')",0.87,2.65,DTXSID30177936,DTXSID30170881
"('DTXSID30177936', 'DTXSID30237665')",0.97,2.09,DTXSID30177936,DTXSID30237665
"('DTXSID30177936', 'DTXSID30237685')",0.97,4.27,DTXSID30177936,DTXSID30237685
"('DTXSID30177936', 'DTXSID50177938')",0.93,2.06,DTXSID30177936,DTXSID50177938
"('DTXSID30177936', 'DTXSID50237667')",0.9,2.56,DTXSID30177936,DTXSID50237667
"('DTXSID30177936', 'DTXSID50237703')",0.84,2.5,DTXSID30177936,DTXSID50237703
"('DTXSID30177936', 'DTXSID70190169')",0.89,2.03,DTXSID30177936,DTXSID70190169
"('DTXSID30177936', 'DTXSID70192946')",0.83,2.62,DTXSID30177936,DTXSID70192946
"('DTXSID30177936', 'DTXSID80164038')",0.97,2.49,DTXSID30177936,DTXSID80164038
"('DTXSID30177936', 'DTXSID80190170')",0.86,2.39,DTXSID30177936,DTXSID80190170
"('DTXSID30177936', 'DTXSID90191077')",0.86,2.61,DTXSID30177936,DTXSID90191077
"('DTXSID30177936', 'DTXSID90237666')",0.9,2.48,DTXSID30177936,DTXSID90237666
"('DTXSID30178786', 'DTXSID2022254')",0.82,2.07,DTXSID30178786,DTXSID2022254
"('DTXSID30178786', 'DTXSID4032459')",0.85,2.23,DTXSID30178786,DTXSID4032459
"('DTXSID30178786', 'DTXSID4037586')",0.82,2.81,DTXSID30178786,DTXSID4037586
"('DTXSID30178786', 'DTXSID6075356')",0.85,2.21,DTXSID30178786,DTXSID6075356
"('DTXSID30178786', 'DTXSID8027535')",0.85,2.12,DTXSID30178786,DTXSID8027535
"('DTXSID30194007', 'DTXSID30237685')",0.93,3.23,DTXSID30194007,DTXSID30237685
"('DTXSID30195110', 'DTXSID30237685')",0.83,2.43,DTXSID30195110,DTXSID30237685
"('DTXSID30199355', 'DTXSID30199416')",0.91,3.06,DTXSID30199355,DTXSID30199416
"('DTXSID30199355', 'DTXSID40199361')",0.93,3.24,DTXSID30199355,DTXSID40199361
"('DTXSID30199355', 'DTXSID60199363')",0.88,3.3,DTXSID30199355,DTXSID60199363
"('DTXSID30199355', 'DTXSID90199417')",0.82,2.22,DTXSID30199355,DTXSID90199417
"('DTXSID30199370', 'DTXSID30199416')",0.83,2.64,DTXSID30199370,DTXSID30199416
"('DTXSID30199416', 'DTXSID00199367')",0.98,2.24,DTXSID30199416,DTXSID00199367
"('DTXSID30199416', 'DTXSID10199353')",0.84,3.62,DTXSID30199416,DTXSID10199353
"('DTXSID30199416', 'DTXSID20199369')",0.92,2.08,DTXSID30199416,DTXSID20199369
"('DTXSID30199416', 'DTXSID30199355')",0.91,3.06,DTXSID30199416,DTXSID30199355
"('DTXSID30199416', 'DTXSID30199370')",0.83,2.64,DTXSID30199416,DTXSID30199370
"('DTXSID30199416', 'DTXSID3020122')",0.83,3.39,DTXSID30199416,DTXSID3020122
"('DTXSID30199416', 'DTXSID40199366')",0.87,2.65,DTXSID30199416,DTXSID40199366
"('DTXSID30199416', 'DTXSID50199352')",0.93,3.44,DTXSID30199416,DTXSID50199352
"('DTXSID30199416', 'DTXSID60199368')",0.89,2.13,DTXSID30199416,DTXSID60199368
"('DTXSID30199416', 'DTXSID70199354')",0.85,2.36,DTXSID30199416,DTXSID70199354
"('DTXSID30199416', 'DTXSID70199359')",0.88,2.55,DTXSID30199416,DTXSID70199359
"('DTXSID30199416', 'DTXSID80176979')",1.0,3.33,DTXSID30199416,DTXSID80176979
"('DTXSID30199416', 'DTXSID80199360')",0.82,2.79,DTXSID30199416,DTXSID80199360
"('DTXSID30199416', 'DTXSID80199365')",0.97,3.52,DTXSID30199416,DTXSID80199365
"('DTXSID30199416', 'DTXSID90199356')",0.84,2.39,DTXSID30199416,DTXSID90199356
"('DTXSID3020122', 'DTXSID00199362')",0.82,2.01,DTXSID3020122,DTXSID00199362
"('DTXSID3020122', 'DTXSID30199416')",0.83,3.39,DTXSID3020122,DTXSID30199416
"('DTXSID3020122', 'DTXSID40199361')",0.9,3.58,DTXSID3020122,DTXSID40199361
"('DTXSID3020122', 'DTXSID60199363')",0.83,3.64,DTXSID3020122,DTXSID60199363
"('DTXSID3020679', 'DTXSID4057974')",0.93,2.09,DTXSID3020679,DTXSID4057974
"('DTXSID30208779', 'DTXSID9020740')",0.96,2.03,DTXSID30208779,DTXSID9020740
"('DTXSID30208870', 'DTXSID1041768')",0.87,3.57,DTXSID30208870,DTXSID1041768
"('DTXSID3020962', 'DTXSID1022053')",0.83,2.14,DTXSID3020962,DTXSID1022053
"('DTXSID3021643', 'DTXSID4021927')",0.87,2.8,DTXSID3021643,DTXSID4021927
"('DTXSID30229707', 'DTXSID2032348')",0.81,3.81,DTXSID30229707,DTXSID2032348
"('DTXSID30237660', 'DTXSID30237685')",0.83,2.85,DTXSID30237660,DTXSID30237685
"('DTXSID30237665', 'DTXSID30177936')",0.97,2.09,DTXSID30237665,DTXSID30177936
"('DTXSID30237665', 'DTXSID30237685')",0.93,2.18,DTXSID30237665,DTXSID30237685
"('DTXSID30237685', 'DTXSID00178137')",0.93,3.04,DTXSID30237685,DTXSID00178137
"('DTXSID30237685', 'DTXSID00195107')",0.9,3.14,DTXSID30237685,DTXSID00195107
"('DTXSID30237685', 'DTXSID00201858')",0.93,2.8,DTXSID30237685,DTXSID00201858
"('DTXSID30237685', 'DTXSID00216048')",0.83,2.13,DTXSID30237685,DTXSID00216048
"('DTXSID30237685', 'DTXSID00237657')",0.9,2.66,DTXSID30237685,DTXSID00237657
"('DTXSID30237685', 'DTXSID00237677')",0.93,3.17,DTXSID30237685,DTXSID00237677
"('DTXSID30237685', 'DTXSID00237692')",0.93,3.23,DTXSID30237685,DTXSID00237692
"('DTXSID30237685', 'DTXSID0041773')",0.97,2.44,DTXSID30237685,DTXSID0041773
"('DTXSID30237685', 'DTXSID10163534')",0.83,2.31,DTXSID30237685,DTXSID10163534
"('DTXSID30237685', 'DTXSID10177934')",0.97,2.66,DTXSID30237685,DTXSID10177934
"('DTXSID30237685', 'DTXSID10187553')",0.9,2.67,DTXSID30237685,DTXSID10187553
"('DTXSID30237685', 'DTXSID10237663')",0.87,2.31,DTXSID30237685,DTXSID10237663
"('DTXSID30237685', 'DTXSID10237683')",0.9,2.17,DTXSID30237685,DTXSID10237683
"('DTXSID30237685', 'DTXSID20195109')",0.93,3.1,DTXSID30237685,DTXSID20195109
"('DTXSID30237685', 'DTXSID20227636')",0.9,2.92,DTXSID30237685,DTXSID20227636
"('DTXSID30237685', 'DTXSID20237659')",0.9,3.23,DTXSID30237685,DTXSID20237659
"('DTXSID30237685', 'DTXSID20237679')",0.93,2.73,DTXSID30237685,DTXSID20237679
"('DTXSID30237685', 'DTXSID20237694')",0.93,2.82,DTXSID30237685,DTXSID20237694
"('DTXSID30237685', 'DTXSID30163536')",0.93,3.23,DTXSID30237685,DTXSID30163536
"('DTXSID30237685', 'DTXSID30171272')",0.97,3.26,DTXSID30237685,DTXSID30171272
"('DTXSID30237685', 'DTXSID30177936')",0.97,4.27,DTXSID30237685,DTXSID30177936
"('DTXSID30237685', 'DTXSID30194007')",0.93,3.23,DTXSID30237685,DTXSID30194007
"('DTXSID30237685', 'DTXSID30195110')",0.83,2.43,DTXSID30237685,DTXSID30195110
"('DTXSID30237685', 'DTXSID30237660')",0.83,2.85,DTXSID30237685,DTXSID30237660
"('DTXSID30237685', 'DTXSID30237665')",0.93,2.18,DTXSID30237685,DTXSID30237665
"('DTXSID30237685', 'DTXSID30237726')",0.93,2.75,DTXSID30237685,DTXSID30237726
"('DTXSID30237685', 'DTXSID40190171')",0.86,2.83,DTXSID30237685,DTXSID40190171
"('DTXSID30237685', 'DTXSID40195106')",0.9,3.04,DTXSID30237685,DTXSID40195106
"('DTXSID30237685', 'DTXSID40201857')",0.93,3.33,DTXSID30237685,DTXSID40201857
"('DTXSID30237685', 'DTXSID40216289')",0.83,2.91,DTXSID30237685,DTXSID40216289
